,pH,Temprature,Colour,Taste,Odor,Fat ,Turbidity,Grade
1002,-0.0930100690594743,-0.6168891441420293,0.73386719164139,1,0,0,0,0.5
1003,-1.3796268589083132,-0.6168891441420293,0.73386719164139,1,0,1,0,0.0
1004,-2.5947649382099947,-0.4187436774612866,0.73386719164139,1,1,1,1,0.0
1005,1.693957694619469,-0.12152547744017231,-0.4274677694288909,1,0,1,1,0.0
1006,0.12142606258199874,-0.4187436774612866,-1.5888027304991719,1,0,1,0,0.5
1007,-0.0930100690594743,-0.7159618774824008,0.73386719164139,0,0,0,0,0.5
1008,-2.5947649382099947,-0.4187436774612866,0.73386719164139,1,1,1,1,0.0
1009,1.693957694619469,-0.12152547744017231,-0.4274677694288909,1,0,1,1,0.0
1010,0.12142606258199874,-0.4187436774612866,-1.5888027304991719,1,0,1,0,0.5
1011,-0.021531358512316825,0.07661998924057052,-0.4274677694288909,0,1,1,1,1.0
1012,-0.0930100690594743,-0.8150346108227722,0.73386719164139,0,0,1,0,0.5
1013,0.12142606258199874,0.07661998924057052,0.73386719164139,0,1,1,1,1.0
1014,-0.0930100690594743,-0.6168891441420293,0.73386719164139,1,0,0,0,0.5
1015,-1.3796268589083132,-0.6168891441420293,0.73386719164139,1,0,1,0,0.0
1016,-2.5947649382099947,-0.4187436774612866,0.73386719164139,1,1,1,1,0.0
1017,1.693957694619469,-0.12152547744017231,-0.4274677694288909,1,0,1,1,0.0
1018,0.12142606258199874,-0.4187436774612866,-1.5888027304991719,1,0,1,0,0.5
1019,-0.021531358512316825,0.07661998924057052,-0.4274677694288909,0,1,1,1,1.0
1020,-0.0930100690594743,-0.8150346108227722,0.73386719164139,0,0,1,0,0.5
1021,-1.5225842800026286,-0.6168891441420293,0.73386719164139,0,1,1,1,0.0
1022,0.12142606258199874,0.07661998924057052,-1.5888027304991719,1,1,1,1,1.0
1023,-0.0930100690594743,-0.9141073441631437,-1.3565357382851158,1,0,1,0,0.5
1024,0.12142606258199874,-0.8150346108227722,0.26933320721327764,0,1,1,0,1.0
1025,1.3365641418836802,2.553438322749856,-1.3565357382851158,0,0,0,0,0.0
1026,0.12142606258199874,-1.0131800775035151,-2.750137691569453,0,0,0,1,0.5
1027,-0.0930100690594743,-0.7159618774824008,-1.5888027304991719,0,1,1,1,0.0
1028,-0.021531358512316825,-0.7159618774824008,0.73386719164139,1,0,1,0,1.0
1029,0.12142606258199874,0.07661998924057052,-2.750137691569453,0,1,0,0,0.5
1030,0.5502983258649454,2.058074656047999,0.73386719164139,0,0,0,0,0.0
1031,0.12142606258199874,-0.3196709441209152,0.73386719164139,0,0,1,0,0.5
1032,-0.0930100690594743,-0.6168891441420293,0.73386719164139,1,1,1,1,1.0
1033,-0.021531358512316825,-0.6168891441420293,0.73386719164139,0,0,0,0,0.5
1034,-2.5947649382099947,-0.4187436774612866,0.73386719164139,1,0,0,0,0.0
1035,1.693957694619469,-0.12152547744017231,-0.8920017538570032,1,1,1,1,0.0
1036,0.12142606258199874,-0.4187436774612866,0.73386719164139,1,1,1,1,1.0
1037,-0.021531358512316825,0.5719836559424276,-0.4274677694288909,0,0,0,1,0.0
1038,-0.0930100690594743,-0.8150346108227722,-1.1242687460710596,0,0,0,0,0.5
1039,-0.021531358512316825,0.5719836559424276,0.73386719164139,0,0,0,0,0.0
1040,0.12142606258199874,0.07661998924057052,-1.5888027304991719,1,1,1,0,1.0
1041,-0.021531358512316825,-0.4187436774612866,0.73386719164139,1,0,0,0,0.5
1042,1.693957694619469,-0.12152547744017231,-0.8920017538570032,1,1,1,1,0.0
1043,0.12142606258199874,-0.4187436774612866,0.73386719164139,1,1,1,1,1.0
1044,-0.021531358512316825,0.5719836559424276,-0.4274677694288909,0,0,0,1,0.0
1045,-0.0930100690594743,-0.8150346108227722,-1.1242687460710596,0,0,0,0,0.5
1046,-0.021531358512316825,-0.6168891441420293,0.73386719164139,0,0,0,0,0.5
1047,0.12142606258199874,0.07661998924057052,-1.5888027304991719,1,1,1,0,1.0
1048,2.051351247355257,-1.0131800775035151,0.73386719164139,1,1,0,1,0.0
1049,-0.0930100690594743,-0.7159618774824008,0.73386719164139,0,0,0,0,0.5
1050,-0.021531358512316825,-0.7159618774824008,0.73386719164139,1,1,1,1,1.0
1051,-0.8077971745310515,0.07661998924057052,-0.4274677694288909,1,0,1,1,0.0
1052,-0.0930100690594743,-0.4187436774612866,-0.4274677694288909,1,0,0,0,0.5
1053,1.0506492996950492,2.1571473893883706,0.73386719164139,1,0,1,1,0.0
1054,0.049947352034841276,0.07661998924057052,-1.1242687460710596,1,1,0,0,0.5
1055,0.049947352034841276,-0.6168891441420293,0.73386719164139,1,0,1,0,1.0
1056,-2.5947649382099947,-0.4187436774612866,0.73386719164139,1,1,1,1,0.0
1057,0.12142606258199874,-0.12152547744017231,-0.4274677694288909,1,0,1,0,1.0
1058,1.4080428524308377,1.0673473226442847,0.73386719164139,0,1,1,1,0.0
